acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,magneto_x,magneto_y,magneto_z,Ground Truth
0.9059178342877414,0.07627095463882617,-0.10393276173640104,22.160354513240765,-0.2601078259551186,1.6507094032281175,52.66312760630077,-22.409809371357113,7.595210897819843,4
1.048342051803612,-0.3683997011005889,-0.19617519739195632,16.237436533516384,14.68316171868917,-8.689462257178954,53.95525576871036,-19.193161572565018,7.963501515714908,4
0.8661634361309333,-0.36638117436425754,-0.2195834566984415,35.677524528545774,2.6241300594955628,0.834331681722463,52.83289099622879,-25.6329778506078,9.091787306235378,4
0.9682139727975345,-0.044085435780787954,-0.41917039676060397,66.1423131739616,23.914163329409845,35.967011344967545,48.039603695580496,-36.77139447930388,11.28244430313483,4
0.781110123632422,0.222782925865054,0.08437920959742873,106.55942767358052,28.338063321685254,-79.01032260984469,50.21382134834145,-44.65166188322152,-0.7590050989794269,4
1.359867914602596,-0.1543313357494656,-0.0827108378214117,60.532621871260865,-7.971517841617956,-20.648338818438436,53.94865811367275,-41.507789282069574,-14.30399444028051,4
0.8804481585026696,-0.04388440763187523,0.13667891558646603,-37.05437261264132,-16.4597139072665,-9.398686751012987,54.56402694649413,-40.72463682083834,-17.488594928905563,4
0.9796449276763651,0.05258253720512462,-0.16105384853237054,-39.69823731114801,-13.706626322785471,-10.845582581408273,54.6828302484512,-41.40663391651756,-14.979007476921716,4
0.9228376031040239,-0.06177338969043397,-0.1092044981525028,19.67369582537992,-25.166766037848582,-31.153176218191337,53.666480079796436,-39.177317745655685,-13.947464949684225,4
0.7669364479263139,-0.031804393201821296,-0.03577113355106504,-4.064293224984617,2.599852202156023,100.12796212695311,54.477628913013355,-40.91336448522857,-12.462331416808262,4
0.8086208000026375,0.07471028200626643,-0.27882931969910557,-10.065879406476268,5.279517816101526,12.684709318161982,51.854641966076166,-44.01632981531435,-10.091107981442981,4
1.0716374833912414,0.1457102267826643,-0.21655557894440103,-13.937738507929643,-66.70915627225695,18.31174141326758,50.23672455664982,-44.75899869644898,-11.923909981107602,4
0.9572260036074887,0.03676951436476075,-0.09934642946991863,79.77075583962059,-52.46470222429356,68.49528175380894,50.15873718386465,-47.100545641779654,-14.85884468049905,4
0.999419221271697,0.43826813250658936,0.18281102041621827,-14.49170290909375,2.2921274038585238,8.571748169031007,44.967413618343876,-51.51951470191577,-16.67254535088479,4
0.8110896799754569,0.31493382358315725,0.08859951624122718,-16.479441868247537,4.67586711452937,2.053637242677913,43.909068425555816,-53.030897051464606,-12.072486666950399,4
0.9847814643438867,0.10287144806597678,-0.05831812113779335,9.04384547700919,-43.856712238514376,-105.0595863694879,46.57260842150178,-48.94105930401687,-13.017305614906508,4
0.8648302222401455,0.0013224184805178812,0.185773520306306,4.3912182904382115,4.490437049058279,-8.154777757840137,53.8164241307364,-37.068093573041864,-17.000751195006764,4
1.0766825746232394,-0.2118185800696698,-0.03278644789756885,39.47853697552458,8.781964096819978,-61.63336077771653,57.197464581653,-30.581657186614027,-13.490731230102744,4
0.930002766243564,-0.2597762040549928,0.044554897071251966,21.107901642453374,7.685699223733044,46.59795501178652,56.85368761065991,-28.53259738150973,-15.172132658683868,4
0.9969194119037759,0.014386440799828204,-0.08125299457327394,6.078520303574986,1.485280564188837,55.38187388021882,53.44297745281422,-40.14163003225989,-12.137053653633934,4
1.1091567697532891,0.039764557741916035,-0.10955402007766116,20.952025880014073,-4.13772048364029,30.20210782997086,49.69518597900267,-45.91536053254749,-14.019775177415355,4
0.7662083730623628,0.1879323100101153,-0.1542753284921658,-16.524191785241854,14.019577938933411,19.60566817323109,45.367683836138205,-50.87029614170885,-13.210834217321093,4
0.9083827656500656,0.5793918200751628,-0.22770922173870242,16.19147806190869,-1.5280976967664526,-1.1701177530557307,35.738735340018934,-56.19494760964485,-11.132797347861791,4
0.9521452941110377,0.14370214895850408,-0.22664176675757824,27.555219919415826,12.313199697180869,-119.12687326661708,47.43252235690813,-47.28659489685311,-13.421721522019219,4
0.9000307416538635,0.3361058432911256,-0.04368828866338456,31.59413386534163,-12.429662288378026,56.204605961780665,42.53919437922946,-53.68189908934423,-10.301335861597249,4
1.1571867657273844,0.044552405038025766,-0.15447490721924098,-2.841321228232711,-7.121598914008369,-72.60875772928499,53.48056919716524,-37.04500724782723,-13.438364786142099,4
1.0243204577834881,0.15440311800738024,-0.08976162668170684,-25.7946087801683,-3.2752754328886344,91.90945190303499,49.39128328530202,-45.95647565215093,-12.881453318415723,4
1.0485068328049876,0.001446721149457042,0.0407420472719493,36.2635372961709,-12.559955786436534,-144.16936388792155,48.172462891814625,-45.90985032212448,-12.035910540733614,4
0.9865476033374976,-0.03274091284122613,-0.1677161749672529,-9.884065426949666,-10.473493347587596,123.5335874705562,50.57025734492545,-45.12234697097171,-12.070513822561804,4
1.101934815765341,-0.06563987060571316,0.060535792392918036,4.9327393559330375,-8.311394404274024,-73.22290694398957,52.0094307203116,-40.39751592825835,-9.701955875818504,4
1.0025890383020244,0.07292412231103519,-0.11800764650970952,-7.750827194710051,1.6283091616044931,11.680594148589762,48.246042070368,-47.7539050303493,-8.163336886455923,4
1.0346809533225598,0.05201130877656628,-0.22141929598986226,-14.636290630545256,-8.536097405397996,6.5255341973991925,52.61515884083146,-38.22713457515429,-7.454249936959653,4
0.8178222701438091,0.1459396059238101,-0.00877177645508423,-14.20521023685866,-17.770557559868678,-24.670403113549032,49.131909673983806,-45.71359114928018,-7.8292059471528335,4
1.0262509636261223,0.0024326751871325616,-0.13877974042458296,-19.79049426532618,-19.508644935504595,72.64846693498106,51.420581878473406,-40.99171847509226,-6.1055438611822535,4
0.9860559636828121,-0.0026193797797832985,-0.08700483886556593,-2.4911676700353036,-11.823604501349257,-75.4940176259366,48.24257108326148,-45.15981138293105,-6.4428784686658105,4
1.0938215903486912,-0.06428449699985805,-0.10384699061542481,4.70284169098497,-8.57456002969684,56.89367838047998,50.719387412399165,-43.224187954697435,-6.51144814278331,4
1.1683155999745054,-0.037956019638289304,0.02399160247323283,0.8992600247024377,-7.762303672615119,-13.694550857380941,51.49346753320437,-38.23154912064961,-6.584256920305909,4
0.9372477517214464,-0.011816449845258408,-0.0247879013241354,0.7322368781080109,-6.504298873159373,-42.38361806325659,50.92316794087367,-42.03030258164453,-8.602851932608736,4
0.9214470836165741,0.19794577186538237,-0.09091867291589187,10.021280470976608,5.232993606884002,12.091341416962173,51.300790727824676,-43.059493054627715,-8.236672390175313,4
1.062552228518101,-0.03399390482172211,-0.12351537183226965,39.14306648094175,16.370845873658144,77.87586488268104,49.96041376887229,-45.022389210482125,-6.998028121772651,4
0.885211736878746,-0.06664194294563255,0.09416877367110381,1.0116672865223317,-10.351669721776384,-42.98146254187206,50.99541469679287,-41.801625168055246,-9.024059127313613,4
1.0050956275181377,0.1804802580043613,-0.035006013390271165,-8.110291837183874,-16.488642565516045,73.94182527103222,49.03452306928911,-45.550429349637994,-8.159842187512815,4
0.9143330746910309,-0.01566482376963979,-0.016844424896427596,4.4347333784546255,-10.236152594971001,-59.25847070118764,50.766136918847856,-41.11058476922964,-10.456969793436299,4
0.9061887024894613,0.04675213473528994,-0.11295093937781531,19.401807249923273,-12.167906380710885,15.334388424841883,50.79471619771019,-43.19247829568055,-8.237526274677572,4
0.9759872008433352,0.14044385843564172,-0.010330554399442818,3.1245985343644977,-1.8110510585520674,1.486372358317154,50.91685476173728,-41.37567191106066,-9.898681158195114,4
1.0981631305352473,0.1161154267395833,-0.04472930137070798,0.7318313956987529,-8.078625035951683,1.7156743960923144,50.64432526483113,-42.97525493316784,-9.702759929553629,4
0.8693512031747463,0.19451919890462863,-0.1044342518750253,7.750322706270286,-7.975794426107799,-6.520790049468919,50.89887742469748,-42.871417708698736,-9.985429718212773,4
1.0887926455243595,0.09126970866041562,0.05916242562006585,3.836866478929373,-0.7405856814920551,-32.6715562845247,53.053839767756,-39.05390261763937,-10.640646849737347,4
